 Percent |	Source code & Disassembly of hailstone_cpu_profile for cpu/cycles/P (2762921 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x24250 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, PeakState&, SearchMetrics&)>:
    0.00 :   24250:        endbr64
    0.00 :   6f1c4:        movb    $0x0, -0x4dc(%rbp)
    0.00 :   6f1cb:        movq    -0x4e8(%rbp), %rdi
    0.00 :   6f1d2:        movl    %r11d, -0x4f0(%rbp)
    0.00 :   6f1d9:        movl    %ecx, -0x4ec(%rbp)
    0.00 :   6f1df:        movl    %r9d, -0x4c8(%rbp)
    0.00 :   6f1e6:        movl    %r10d, -0x4c0(%rbp)
    0.00 :   6f1ed:        callq   0x284f0
    0.00 :   6f1f2:        imull   -0x45c(%rbp), %eax
    0.00 :   6f1f9:        movl    -0x4ec(%rbp), %ecx
    0.00 :   6f1ff:        movl    $0x1, %r8d
    0.00 :   6f205:        movl    -0x4f0(%rbp), %r11d
    0.00 :   6f20c:        movl    -0x4c8(%rbp), %r9d
    0.00 :   6f213:        movl    -0x4c0(%rbp), %r10d
    0.00 :   6f21a:        addl    %eax, %ecx
    0.00 :   6f21c:        movl    %ecx, %eax
    0.00 :   6f21e:        cmpl    %r10d, %eax
    0.00 :   6f221:        jl      0x6ee90 <__printf_buffer+0x11d0>
    0.00 :   6f227:        testq   %r13, %r13
    0.00 :   6f22a:        je      0x6f0a1 <__printf_buffer+0x13e1>
    0.00 :   6f230:        cmpl    $0x8, -0x4b4(%rbp)
    0.00 :   6f237:        sete    %r13b
    0.00 :   6f23b:        andb    -0x4bc(%rbp), %r13b
    0.00 :   6f242:        je      0x6e970 <__printf_buffer+0xcb0>
    0.00 :   6f248:        movl    -0x4a4(%rbp), %eax
    0.00 :   6f24e:        testl   %eax, %eax
    0.00 :   6f250:        jne     0x6fbd0 <__printf_buffer+0x1f10>
    0.00 :   6f256:        movl    $0x1, -0x4a4(%rbp)
    0.00 :   6f260:        movl    -0x4a0(%rbp), %eax
    0.00 :   6f266:        movl    $0x8, -0x4b4(%rbp)
    0.00 :   6f270:        subl    %ecx, %eax
    0.00 :   6f272:        subl    %r11d, %eax
    0.00 :   6f275:        subl    $0x1, %eax
    0.00 :   6f278:        movl    -0x4b0(%rbp), %edx
    0.00 :   6f27e:        orl     %r9d, %edx
    0.00 :   6f281:        orl     -0x4a8(%rbp), %edx
    0.00 :   6f287:        jne     0x6fc40 <__printf_buffer+0x1f80>
    0.00 :   6f28d:        cmpb    $0x20, -0x4ac(%rbp)
    0.00 :   6f294:        je      0x6ff86 <__printf_buffer_pad>
    0.00 :   6f29a:        addl    %eax, %r11d
    0.00 :   6f29d:        movzbl  -0x4b4(%rbp), %esi
    0.00 :   6f2a4:        movl    $0x10004, %eax
    0.00 :   6f2a9:        btq     %rsi, %rax
    0.00 :   6f2ad:        jae     0x6ef1a <__printf_buffer_pad>
    0.00 :   6f2b3:        movq    0x8(%rbx), %rax
    0.00 :   6f2b7:        cmpq    0x10(%rbx), %rax
    0.00 :   6f2bb:        je      0x7054a <__printf_buffer_putc>
    0.00 :   6f2c1:        leaq    0x1(%rax), %rdx
    0.00 :   6f2c5:        movq    %rdx, 0x8(%rbx)
    0.00 :   6f2c9:        movb    $0x30, (%rax)
    0.00 :   6f2cc:        movq    0x8(%rbx), %rax
    0.00 :   6f2d0:        cmpq    0x10(%rbx), %rax
    0.00 :   6f2d4:        je      0x7051c <__printf_buffer_putc>
    0.00 :   6f2da:        leaq    0x1(%rax), %rdx
    0.00 :   6f2de:        movq    %rdx, 0x8(%rbx)
    0.00 :   6f2e2:        movb    %r14b, (%rax)
    0.00 :   6f2e5:        jmp     0x6ef1a <__printf_buffer_pad>
    0.00 :   6f2ea:        movq    -0x4c8(%rbp), %rax
    0.00 :   6f2f1:        xorl    %r11d, %r11d
    0.00 :   6f2f4:        xorl    %r12d, %r12d
    0.00 :   6f2f7:        movq    $0x0, -0x4d8(%rbp)
    0.00 :   6f302:        movl    $0xa, -0x4b4(%rbp)
    0.00 :   6f30c:        movzbl  -0x4dc(%rbp), %r8d
    0.00 :   6f314:        movq    %rax, -0x4d0(%rbp)
    0.00 :   6f31b:        nopl    (%rax,%rax)
    0.00 :   6f320:        testq   %r13, %r13
    0.00 :   6f323:        setne   %r13b
    0.00 :   6f327:        andb    -0x4bc(%rbp), %r13b
    0.00 :   6f32e:        testl   %r9d, %r9d
    0.00 :   6f331:        jne     0x6f493 <__printf_buffer+0x17d3>
    0.00 :   6f337:        movl    -0x4a8(%rbp), %eax
    0.00 :   6f33d:        testl   %eax, %eax
    0.00 :   6f33f:        jne     0x6f654 <__printf_buffer_putc>
    0.00 :   6f345:        movl    -0x4b0(%rbp), %r10d
    0.00 :   6f34c:        testl   %r10d, %r10d
    0.00 :   6f34f:        jne     0x6f40d <__printf_buffer_putc>
    0.00 :   6f355:        testb   %r13b, %r13b
    0.00 :   6f358:        jne     0x6f4bf <__printf_buffer+0x17ff>
    0.00 :   6f35e:        nop
    0.00 :   6f360:        movl    %r12d, %edx
    0.00 :   6f363:        addl    %r11d, %ecx
    0.00 :   6f366:        testl   %r9d, %r9d
    0.00 :   6f369:        je      0x6f0e0 <__printf_buffer+0x1420>
    0.00 :   6f36f:        movl    -0x4a0(%rbp), %r13d
    0.00 :   6f376:        subl    $0x1, %r13d
    0.00 :   6f37a:        subl    %ecx, %r13d
    0.00 :   6f37d:        testq   %rdx, %rdx
    0.00 :   6f380:        je      0x6f39e <__printf_buffer_putc>
    0.00 :   6f382:        movl    $0x30, %esi
    0.00 :   6f387:        movq    %rbx, %rdi
    0.00 :   6f38a:        movb    %r8b, -0x4a0(%rbp)
    0.00 :   6f391:        callq   0x64aa0 <__printf_buffer_pad_1>
    0.00 :   6f396:        movzbl  -0x4a0(%rbp), %r8d
    0.00 :   6f39e:        movq    0x8(%rbx), %rax
    0.00 :   6f3a2:        cmpq    0x10(%rbx), %rax
    0.00 :   6f3a6:        je      0x7012e <__printf_buffer_putc>
    0.00 :   6f3ac:        leaq    0x1(%rax), %rdx
    0.00 :   6f3b0:        movq    %rdx, 0x8(%rbx)
    0.00 :   6f3b4:        movb    $0x30, (%rax)
    0.00 :   6f3b7:        testb   %r8b, %r8b
    0.00 :   6f3ba:        je      0x6f118 <__printf_buffer+0x1458>
    0.00 :   6f3c0:        movl    -0x4dc(%rbp), %r9d
    0.00 :   6f3c7:        movq    -0x4e8(%rbp), %r8
    0.00 :   6f3ce:        leaq    -0x38(%rbp), %rcx
    0.00 :   6f3d2:        leaq    -0x470(%rbp), %rsi
    0.00 :   6f3d9:        movq    -0x4d0(%rbp), %rdx
    0.00 :   6f3e0:        movq    %rbx, %rdi
    0.00 :   6f3e3:        andl    $0x1, %r9d
    0.00 :   6f3e7:        callq   0x6b890 <group_number>
    0.00 :   6f3ec:        testl   %r13d, %r13d
    0.00 :   6f3ef:        jle     0x6e050 <__printf_buffer+0x390>
    0.00 :   6f3f5:        movslq  %r13d, %rdx
    0.00 :   6f3f8:        movl    $0x20, %esi
    0.00 :   6f3fd:        movq    %rbx, %rdi
    0.00 :   6f400:        callq   0x64aa0 <__printf_buffer_pad_1>
    0.00 :   6f405:        jmp     0x6e050 <__printf_buffer+0x390>
    0.00 :   6f40a:        xorl    %r13d, %r13d
    0.00 :   6f40d:        movq    0x8(%rbx), %rax
    0.00 :   6f411:        cmpq    0x10(%rbx), %rax
    0.00 :   6f415:        je      0x704e1 <__printf_buffer_putc>
    0.00 :   6f41b:        leaq    0x1(%rax), %rdx
    0.00 :   6f41f:        movq    %rdx, 0x8(%rbx)
    0.00 :   6f423:        movb    $0x20, (%rax)
    0.00 :   6f426:        subl    $0x1, -0x4a0(%rbp)
    0.00 :   6f42d:        movl    -0x4a8(%rbp), %r9d
    0.00 :   6f434:        jmp     0x6f355 <__printf_buffer+0x1695>
    0.00 :   6f439:        nopl    (%rax)
    0.00 :   6f440:        movq    -0x4d8(%rbp), %rdx
    0.00 :   6f447:        movq    -0x4d0(%rbp), %rsi
    0.00 :   6f44e:        movq    %rbx, %rdi
    0.00 :   6f451:        callq   0x64fa0 <__printf_buffer_write>
    0.00 :   6f456:        jmp     0x6e050 <__printf_buffer+0x390>
    0.00 :   6f45b:        nopl    (%rax,%rax)
    0.00 :   6f460:        movq    %rdx, %r15
    0.00 :   6f463:        movl    $0x1, %r9d
    0.00 :   6f469:        xorl    %edx, %edx
    0.00 :   6f46b:        jmpq    *%rax
    0.00 :   6f46d:        nopl    (%rax)
    0.00 :   6f470:        subq    %rdi, %r12
    0.00 :   6f473:        movl    $0x0, %edx
    0.00 :   6f478:        movl    %edi, %eax
    0.00 :   6f47a:        cmovsq  %rdx, %r12
    0.00 :   6f47e:        xorl    %r8d, %r8d
    0.00 :   6f481:        movl    %r12d, %r11d
    0.00 :   6f484:        jmp     0x6f21e <__printf_buffer+0x155e>
    0.00 :   6f489:        nopl    (%rax)
    0.00 :   6f490:        xorl    %r13d, %r13d
    0.00 :   6f493:        xorl    %r9d, %r9d
    0.00 :   6f496:        movq    0x8(%rbx), %rax
    0.00 :   6f49a:        cmpq    0x10(%rbx), %rax
    0.00 :   6f49e:        je      0x700b6 <__printf_buffer+0x23f6>
    0.00 :   6f4a4:        leaq    0x1(%rax), %rdx
    0.00 :   6f4a8:        movq    %rdx, 0x8(%rbx)
    0.00 :   6f4ac:        movb    $0x2d, (%rax)
    0.00 :   6f4af:        subl    $0x1, -0x4a0(%rbp)
    0.00 :   6f4b6:        testb   %r13b, %r13b
    0.00 :   6f4b9:        je      0x6f360 <__printf_buffer+0x16a0>
    0.00 :   6f4bf:        movzbl  -0x4b4(%rbp), %edi
    0.00 :   6f4c6:        movl    $0x10004, %eax
    0.00 :   6f4cb:        btq     %rdi, %rax
    0.00 :   6f4cf:        jae     0x6f360 <__printf_buffer+0x16a0>
    0.00 :   6f4d5:        movq    0x8(%rbx), %rax
    0.00 :   6f4d9:        cmpq    0x10(%rbx), %rax
    0.00 :   6f4dd:        je      0x705f0 <__printf_buffer_putc>
    0.00 :   6f4e3:        leaq    0x1(%rax), %rdx
    0.00 :   6f4e7:        movq    %rdx, 0x8(%rbx)
    0.00 :   6f4eb:        movb    $0x30, (%rax)
    0.00 :   6f4ee:        movq    0x8(%rbx), %rax
    0.00 :   6f4f2:        cmpq    0x10(%rbx), %rax
    0.00 :   6f4f6:        je      0x705a8 <__printf_buffer_putc>
    0.00 :   6f4fc:        leaq    0x1(%rax), %rdx
    0.00 :   6f500:        movq    %rdx, 0x8(%rbx)
    0.00 :   6f504:        movb    %r14b, (%rax)
    0.00 :   6f507:        subl    $0x2, -0x4a0(%rbp)
    0.00 :   6f50e:        jmp     0x6f360 <__printf_buffer+0x16a0>
    0.00 :   6f513:        nopl    (%rax,%rax)
    0.00 :   6f518:        movl    -0x4a0(%rbp), %eax
    0.00 :   6f51e:        subl    %ecx, %eax
    0.00 :   6f520:        subl    %r11d, %eax
    0.00 :   6f523:        movl    -0x4bc(%rbp), %ecx
    0.00 :   6f529:        testl   %ecx, %ecx
    0.00 :   6f52b:        jne     0x6fc10 <__printf_buffer+0x1f50>
    0.00 :   6f531:        movl    -0x4b0(%rbp), %edx
    0.00 :   6f537:        movl    -0x4a8(%rbp), %esi
    0.00 :   6f53d:        orl     %r9d, %edx
    0.00 :   6f540:        orl     %edx, %esi
    0.00 :   6f542:        movl    %esi, -0x4a4(%rbp)
    0.00 :   6f548:        je      0x6f5c8 <__printf_buffer+0x1908>
    0.00 :   6f54a:        movl    $0x0, -0x4a4(%rbp)
    0.00 :   6f554:        xorl    %r12d, %r12d
    0.00 :   6f557:        jmp     0x6eedc <__printf_buffer+0x121c>
    0.00 :   6f55c:        nopl    (%rax)
  100.00 :   6f560:        testl   %r13d, %r13d
    0.00 :   6f563:        jne     0x6f940 <__printf_buffer+0x1c80>
    0.00 :   6f569:        cmpl    $0x2f, %eax
    0.00 :   6f56c:        ja      0x6fee5 <__printf_buffer+0x2225>
    0.00 :   6f572:        movl    %eax, %edx
    0.00 :   6f574:        addl    $0x8, %eax
    0.00 :   6f577:        addq    0x10(%rsi), %rdx
    0.00 :   6f57b:        movl    %eax, (%rsi)
    0.00 :   6f57d:        movl    $0x0, -0x4a8(%rbp)
    0.00 :   6f587:        movl    (%rdx), %r13d
    0.00 :   6f58a:        xorl    %r9d, %r9d
    0.00 :   6f58d:        movl    $0x0, -0x4b0(%rbp)
    0.00 :   6f597:        jmp     0x6e83e <__printf_buffer+0xb7e>
    0.00 :   6f59c:        nopl    (%rax)
    0.00 :   6f5a0:        movq    0x8(%rsi), %rdx
    0.00 :   6f5a4:        leaq    0x8(%rdx), %rax
    0.00 :   6f5a8:        movq    %rax, 0x8(%rsi)
    0.00 :   6f5ac:        jmp     0x6e824 <__printf_buffer+0xb64>
    0.00 :   6f5b1:        nopl    (%rax)
    0.00 :   6f5b8:        callq   0x67610 <__printf_fp_l_buffer>
    0.00 :   6f5bd:        jmp     0x6e050 <__printf_buffer+0x390>
    0.00 :   6f5c2:        nopw    (%rax,%rax)
    0.00 :   6f5c8:        leal    (%rax,%r11), %edx
    0.00 :   6f5cc:        cmpb    $0x20, -0x4ac(%rbp)
    0.00 :   6f5d3:        jne     0x6f6a7 <__printf_buffer_pad>
    0.00 :   6f5d9:        testl   %eax, %eax
    0.00 :   6f5db:        jg      0x6ff67 <__printf_buffer_pad>
    0.00 :   6f5e1:        testl   %r11d, %r11d
    0.00 :   6f5e4:        jle     0x6ef46 <__printf_buffer+0x1286>
    0.00 :   6f5ea:        nopw    (%rax,%rax)
    0.00 :   6f5f0:        movl    %r11d, %edx
    0.00 :   6f5f3:        movl    $0x30, %esi
    0.00 :   6f5f8:        movq    %rbx, %rdi
    0.00 :   6f5fb:        movb    %r8b, -0x4a0(%rbp)
    0.00 :   6f602:        callq   0x64aa0 <__printf_buffer_pad_1>
    0.00 :   6f607:        movzbl  -0x4a0(%rbp), %r8d
    0.00 :   6f60f:        jmp     0x6ef23 <__printf_buffer+0x1263>
    0.00 :   6f614:        nopl    (%rax)
    0.00 :   6f618:        movl    $0xa, -0x4b4(%rbp)
    0.00 :   6f622:        movzbl  -0x4dc(%rbp), %r8d
    0.00 :   6f62a:        jmp     0x6ee90 <__printf_buffer+0x11d0>
    0.00 :   6f62f:        nop
    0.00 :   6f630:        movl    -0x4b4(%rbp), %eax
    0.00 :   6f636:        movb    $0x20, -0x4ac(%rbp)
    0.00 :   6f63d:        cmpl    $0xa, %eax
    0.00 :   6f640:        movl    %eax, %edx
    0.00 :   6f642:        sete    -0x4f5(%rbp)
    0.00 :   6f649:        xorl    %r12d, %r12d
    0.00 :   6f64c:        jmp     0x6e869 <__printf_buffer+0xba9>
    0.00 :   6f651:        xorl    %r13d, %r13d
    0.00 :   6f654:        movq    0x8(%rbx), %rax
    0.00 :   6f658:        cmpq    0x10(%rbx), %rax
    0.00 :   6f65c:        je      0x703c0 <read_int>
    0.00 :   6f662:        leaq    0x1(%rax), %rdx
    0.00 :   6f666:        movq    %rdx, 0x8(%rbx)
    0.00 :   6f66a:        movb    $0x2b, (%rax)
    0.00 :   6f66d:        jmp     0x6f4af <__printf_buffer+0x17ef>
    0.00 :   6f672:        nopw    (%rax,%rax)
    0.00 :   6f678:        movl    -0x4a0(%rbp), %edx
    0.00 :   6f67e:        subl    %ecx, %edx
    0.00 :   6f680:        movl    -0x4b0(%rbp), %ecx
    0.00 :   6f686:        movl    %edx, %eax
    0.00 :   6f688:        subl    %r11d, %eax
    0.00 :   6f68b:        orl     %r9d, %ecx
    0.00 :   6f68e:        orl     -0x4a8(%rbp), %ecx
    0.00 :   6f694:        jne     0x6f554 <__printf_buffer+0x1894>
    0.00 :   6f69a:        cmpb    $0x20, -0x4ac(%rbp)
    0.00 :   6f6a1:        je      0x6ff5f <__printf_buffer_pad>
    0.00 :   6f6a7:        testl   %edx, %edx
    0.00 :   6f6a9:        jle     0x6ef46 <__printf_buffer+0x1286>
    0.00 :   6f6af:        movl    $0x30, %esi
    0.00 :   6f6b4:        movq    %rbx, %rdi
    0.00 :   6f6b7:        movb    %r8b, -0x4a0(%rbp)
    0.00 :   6f6be:        callq   0x64aa0 <__printf_buffer_pad_1>
    0.00 :   6f6c3:        movzbl  -0x4a0(%rbp), %r8d
    0.00 :   6f6cb:        jmp     0x6ef46 <__printf_buffer+0x1286>
    0.00 :   6f6d0:        movl    -0x4a8(%rbp), %edx
    0.00 :   6f6d6:        testl   %edx, %edx
    0.00 :   6f6d8:        jne     0x6f710 <__printf_buffer_putc>
    0.00 :   6f6da:        movl    -0x4b0(%rbp), %eax
    0.00 :   6f6e0:        testl   %eax, %eax
    0.00 :   6f6e2:        je      0x6ef11 <__printf_buffer+0x1251>
    0.00 :   6f6e8:        movq    0x8(%rbx), %rax
    0.00 :   6f6ec:        cmpq    0x10(%rbx), %rax
    0.00 :   6f6f0:        je      0x70579 <__printf_buffer_putc>
    0.00 :   6f6f6:        leaq    0x1(%rax), %rdx
    0.00 :   6f6fa:        movq    %rdx, 0x8(%rbx)
    0.00 :   6f6fe:        movb    $0x20, (%rax)
    0.00 :   6f701:        jmp     0x6ef11 <__printf_buffer+0x1251>
    0.00 :   6f706:        nopw    %cs:(%rax,%rax)
    0.00 :   6f710:        movq    0x8(%rbx), %rax
    0.00 :   6f714:        cmpq    0x10(%rbx), %rax
    0.00 :   6f718:        je      0x703f1 <__printf_buffer_putc>
    0.00 :   6f71e:        leaq    0x1(%rax), %rdx
    0.00 :   6f722:        movq    %rdx, 0x8(%rbx)
    0.00 :   6f726:        movb    $0x2b, (%rax)
    0.00 :   6f729:        jmp     0x6ef11 <__printf_buffer+0x1251>
    0.00 :   6f72e:        nop
    0.00 :   6f730:        movq    %rax, %rdx
    0.00 :   6f733:        movq    %r12, %rsi
    0.00 :   6f736:        movq    %rbx, %rdi
    0.00 :   6f739:        callq   0x64fa0 <__printf_buffer_write>
    0.00 :   6f73e:        testl   %r13d, %r13d
    0.00 :   6f741:        jle     0x6e050 <__printf_buffer+0x390>
    0.00 :   6f747:        movl    %r13d, %edx
    0.00 :   6f74a:        movl    $0x20, %esi
    0.00 :   6f74f:        movq    %rbx, %rdi
    0.00 :   6f752:        callq   0x64aa0 <__printf_buffer_pad_1>
    0.00 :   6f757:        jmp     0x6e050 <__printf_buffer+0x390>
    0.00 :   6f75c:        nopl    (%rax)
    0.00 :   6f760:        movq    0x1a2801(%rip), %rax  # 0x211f68
    0.00 :   6f767:        movl    %r9d, -0x4ec(%rbp)
    0.00 :   6f76e:        movl    %r10d, -0x4c0(%rbp)
    0.00 :   6f775:        movq    -0x4c8(%rbp), %rdx
    0.00 :   6f77c:        movl    %r12d, -0x4f0(%rbp)
    0.00 :   6f783:        movq    -0x4d0(%rbp), %rsi
    0.00 :   6f78a:        movq    %fs:(%rax), %rdi
    0.00 :   6f78e:        callq   0x6b480 <__translated_number_width>
    0.00 :   6f793:        movl    -0x4c0(%rbp), %r10d
    0.00 :   6f79a:        movl    $0xa, -0x4b4(%rbp)
    0.00 :   6f7a4:        movl    -0x4ec(%rbp), %r9d
    0.00 :   6f7ab:        movl    -0x4f0(%rbp), %r11d
    0.00 :   6f7b2:        movl    %eax, %ecx
    0.00 :   6f7b4:        jmp     0x6f1cb <__printf_buffer+0x150b>
    0.00 :   6f7b9:        movl    $0x5, %eax
    0.00 :   6f7be:        leaq    0x16c282(%rip), %r12  # 0x1dba47
    0.00 :   6f7c5:        cmpl    %eax, %r10d
    0.00 :   6f7c8:        cmovll  %eax, %r10d
    0.00 :   6f7cc:        cmpb    $0x53, %r14b
    0.00 :   6f7d0:        jne     0x6e1d3 <__printf_buffer+0x513>
    0.00 :   6f7d6:        nopw    %cs:(%rax,%rax)
    0.00 :   6f7e0:        movl    -0x4a4(%rbp), %r8d
    0.00 :   6f7e7:        movl    %r10d, %edx
    0.00 :   6f7ea:        movq    %r12, %rsi
    0.00 :   6f7ed:        movq    %rbx, %rdi
    0.00 :   6f7f0:        movl    -0x4a0(%rbp), %ecx
    0.00 :   6f7f6:        callq   0x6b540 <outstring_converted_wide_string>
    0.00 :   6f7fb:        jmp     0x6e050 <__printf_buffer+0x390>
    0.00 :   6f800:        cmpl    $0xa, -0x4b4(%rbp)
    0.00 :   6f807:        movl    -0x4c0(%rbp), %esi
    0.00 :   6f80d:        sete    %al
    0.00 :   6f810:        andl    %r11d, %eax
    0.00 :   6f813:        movb    %al, -0x4dc(%rbp)
    0.00 :   6f819:        testl   %esi, %esi
    0.00 :   6f81b:        jne     0x6f133 <__printf_buffer+0x1473>
    0.00 :   6f821:        testb   %al, %al
    0.00 :   6f823:        je      0x6ff1d <__printf_buffer+0x225d>
    0.00 :   6f829:        xorl    %esi, %esi
    0.00 :   6f82b:        leaq    -0x470(%rbp), %rdi
    0.00 :   6f832:        movl    %r9d, -0x4ac(%rbp)
    0.00 :   6f839:        callq   0x63a60 <__grouping_iterator_init_none>
    0.00 :   6f83e:        movq    0x1a2723(%rip), %rax  # 0x211f68
    0.00 :   6f845:        leaq    -0x38(%rbp), %rsi
    0.00 :   6f849:        movq    %rsi, -0x4c8(%rbp)
    0.00 :   6f850:        movq    %rsi, %rdx
    0.00 :   6f853:        movq    %fs:(%rax), %rdi
    0.00 :   6f857:        callq   0x6b480 <__translated_number_width>
    0.00 :   6f85c:        movl    -0x4ac(%rbp), %r9d
    0.00 :   6f863:        testl   %eax, %eax
    0.00 :   6f865:        movl    %eax, %ecx
    0.00 :   6f867:        jns     0x7049f <__printf_buffer+0x27df>
    0.00 :   6f86d:        movl    -0x4a4(%rbp), %edi
    0.00 :   6f873:        testl   %edi, %edi
    0.00 :   6f875:        jne     0x6f2ea <__printf_buffer+0x162a>
    0.00 :   6f87b:        movl    -0x4a0(%rbp), %eax
    0.00 :   6f881:        xorl    %r11d, %r11d
    0.00 :   6f884:        movq    $0x0, -0x4d8(%rbp)
    0.00 :   6f88f:        movb    $0x20, -0x4ac(%rbp)
    0.00 :   6f896:        movzbl  -0x4dc(%rbp), %r8d
    0.00 :   6f89e:        movl    $0xa, -0x4b4(%rbp)
    0.00 :   6f8a8:        subl    %ecx, %eax
    0.00 :   6f8aa:        movq    -0x4c8(%rbp), %rcx
    0.00 :   6f8b1:        movq    %rcx, -0x4d0(%rbp)
    0.00 :   6f8b8:        jmp     0x6eeb2 <__printf_buffer+0x11f2>
    0.00 :   6f8bd:        nopl    (%rax)
    0.00 :   6f8c0:        movq    %r13, %rdx
    0.00 :   6f8c3:        movq    %r12, %rsi
    0.00 :   6f8c6:        movq    %rbx, %rdi
    0.00 :   6f8c9:        callq   0x64fa0 <__printf_buffer_write>
    0.00 :   6f8ce:        testl   %r14d, %r14d
    0.00 :   6f8d1:        je      0x6e050 <__printf_buffer+0x390>
    0.00 :   6f8d7:        movl    %r14d, %edx
    0.00 :   6f8da:        movl    $0x20, %esi
    0.00 :   6f8df:        movq    %rbx, %rdi
    0.00 :   6f8e2:        callq   0x64aa0 <__printf_buffer_pad_1>
    0.00 :   6f8e7:        jmp     0x6e050 <__printf_buffer+0x390>
    0.00 :   6f8ec:        nopl    (%rax)
    0.00 :   6f8f0:        testl   %eax, %eax
    0.00 :   6f8f2:        jle     0x6eeef <__printf_buffer+0x122f>
    0.00 :   6f8f8:        movslq  %eax, %rdx
    0.00 :   6f8fb:        movl    $0x20, %esi
    0.00 :   6f900:        movq    %rbx, %rdi
    0.00 :   6f903:        movl    %r11d, -0x4bc(%rbp)
    0.00 :   6f90a:        movb    %r8b, -0x4ac(%rbp)
    0.00 :   6f911:        movl    %r9d, -0x4a0(%rbp)
    0.00 :   6f918:        callq   0x64aa0 <__printf_buffer_pad_1>
    0.00 :   6f91d:        movl    -0x4bc(%rbp), %r11d
    0.00 :   6f924:        movzbl  -0x4ac(%rbp), %r8d
    0.00 :   6f92c:        movl    -0x4a0(%rbp), %r9d
    0.00 :   6f933:        jmp     0x6eeef <__printf_buffer+0x122f>
    0.00 :   6f938:        nopl    (%rax,%rax)
    0.00 :   6f940:        cmpl    $0x2f, %eax
    0.00 :   6f943:        ja      0x6fec3 <__printf_buffer+0x2203>
    0.00 :   6f949:        movl    %eax, %edx
    0.00 :   6f94b:        addl    $0x8, %eax
    0.00 :   6f94e:        addq    0x10(%rsi), %rdx
    0.00 :   6f952:        movl    %eax, (%rsi)
    0.00 :   6f954:        movl    $0x0, -0x4a8(%rbp)
    0.00 :   6f95e:        movzwl  (%rdx), %r13d
    0.00 :   6f962:        xorl    %r9d, %r9d
    0.00 :   6f965:        movl    $0x0, -0x4b0(%rbp)
    0.00 :   6f96f:        jmp     0x6e83e <__printf_buffer+0xb7e>
    0.00 :   6f974:        nopl    (%rax)
    0.00 :   6f978:        movq    0x8(%rsi), %rdx
    0.00 :   6f97c:        leaq    0x8(%rdx), %rax
    0.00 :   6f980:        movq    %rax, 0x8(%rsi)
    0.00 :   6f984:        jmp     0x6ed6d <__printf_buffer+0x10ad>
    0.00 :   6f989:        nopl    (%rax)
    0.00 :   6f990:        movq    %rcx, %r15
    0.00 :   6f993:        movl    $0x1, %r13d
    0.00 :   6f999:        jmpq    *%rax
    0.00 :   6f99b:        nopl    (%rax,%rax)
    0.00 :   6f9a0:        movl    $0x1, -0x4a8(%rbp)
    0.00 :   6f9aa:        movq    %rcx, %r15
    0.00 :   6f9ad:        jmpq    *%rax
    0.00 :   6f9af:        nop
    0.00 :   6f9b0:        movl    -0x4f4(%rbp), %edi
    0.00 :   6f9b6:        leaq    -0x420(%rbp), %rsi
    0.00 :   6f9bd:        movl    $0x3e8, %edx
    0.00 :   6f9c2:        callq   0xb7ce0 <strerror_r>
    0.00 :   6f9c7:        movl    -0x4c8(%rbp), %r10d
    0.00 :   6f9ce:        movl    -0x4b4(%rbp), %r11d
    0.00 :   6f9d5:        movq    %rax, %r12
    0.00 :   6f9d8:        jmp     0x6e2fc <__printf_buffer+0x63c>
    0.00 :   6f9dd:        nopl    (%rax)
    0.00 :   6f9e0:        movq    -0x498(%rbp), %rsi
    0.00 :   6f9e7:        movq    0x8(%rsi), %rax
    0.00 :   6f9eb:        movq    %rax, -0x4a0(%rbp)
    0.00 :   6f9f2:        addq    $0xf, %rax
    0.00 :   6f9f6:        andq    $-0x10, %rax
    0.00 :   6f9fa:        leaq    0x10(%rax), %rdx
    0.00 :   6f9fe:        movq    %rdx, 0x8(%rsi)
    0.00 :   6fa02:        fldt    (%rax)
    0.00 :   6fa04:        fstpt   -0x480(%rbp)
    0.00 :   6fa0a:        jmp     0x6e00e <__printf_buffer+0x34e>
    0.00 :   6fa0f:        nop
    0.00 :   6fa10:        movq    0x8(%rsi), %rdx
    0.00 :   6fa14:        leaq    0x8(%rdx), %rax
    0.00 :   6fa18:        movq    %rax, 0x8(%rsi)
    0.00 :   6fa1c:        jmp     0x6e1a9 <__printf_buffer+0x4e9>
    0.00 :   6fa21:        nopl    (%rax)
    0.00 :   6fa28:        movl    $0x1, -0x4bc(%rbp)
    0.00 :   6fa32:        movq    %rcx, %r15
    0.00 :   6fa35:        jmpq    *%rax
    0.00 :   6fa37:        nopw    (%rax,%rax)
    0.00 :   6fa40:        movq    0x8(%rdi), %rdx
    0.00 :   6fa44:        leaq    0x8(%rdx), %rax
    0.00 :   6fa48:        movq    %rax, 0x8(%rdi)
    0.00 :   6fa4c:        jmp     0x6e002 <__printf_buffer+0x342>
    0.00 :   6fa51:        nopl    (%rax)
    0.00 :   6fa58:        movq    %rdx, %r15
    0.00 :   6fa5b:        movl    $0x1, %r9d
